Key,Reference
Smith1947,"Smith|A.C.|1947|Smith, A.C. 1947. Sargentia, 7:135"
smith2002,"Smith|S.|2002|Stacey D. & Knapp S. 2002. The natural history of reproduction in Solanum and Lycianthes (Solanaceae) in a subtropical moist forest. Bulletin of the Natural History Museum (Botany Series) 32:125-136. 10.1017/S0968044602000051"
Smith2008,"Smith|S.|2008|Smith, S.,2008, Profits sprout like tropical plants: a fresh look at what went wrong with the Eurasian spice trade c. 1550-1800, Journal of Global History, 3: 389-418"
Smith2008b,"Smith|S.|2008|Smith, J. F., Stevens, A. C., Tepe, E. J., & Davidson, C. 2008. Placing the origin of two species-rich genera in the late cretaceous with later species divergence in the tertiary: a phylogenetic, biogeographic and molecular dating analysis of Piper and Peperomia (Piperaceae). Plant Systematics and Evolution, 275(1-2), 9-30"
Soejima1998,"Soejima|A.|1998|Soejima, A., Maki, M., Ueda, K., 1998,Genes Genet Sys, 73: 29-37"
solsource,"PBI Solanum Project. 2013. Solanaceae Source. Published on the Internet: http://www.nhm.ac.uk/solanaceaesource/"
Soreng1998,"Soreng|R.J.|1998|Robert J. Soreng. 1998. Novon,8(2): 187-202"
Soreng2007,"Soreng|R.J.|2007|Robert J. Soreng, Lynn J. Gillespie. 2007. Annals of the Missouri Botanical Garden 94(4):821-849. 2007"
Soza2010,"Soza|V.|2010|Soza, V., Olmstead, R.,2010,American Journal of Botany, 97: 1630-1646"
Soza2012,"Soza|V.|2012|Soza,V.,2012,Molecular Phylogenetics and Evolution,63:180-192"
Spigler2010,"Spigler|R.|2010|Spigler RB, Lewers KS, Johnson AL, Ashman T-L. 2010. Journal of Heredity 101: S107-S117"
Spooner1983,"Spooner|D.M.|1983|David M. Spooner. 1983. Bulletin of the Torrey Botanical Club,110(4): 489-493"
Stapf2010,"Stapf|M.|2010|Stapf, M, Ranga, N. T., Silva, T. R. dos S. 2010. A New Species of Cordia (Cordiaceae, Boraginales) from Brazil. Novon: A Journal for Botanical Nomenclature, 20(2): 212-214"
Staudt2009,Staudt|G.|2009|Staudt G. 2009. Proceeding of the 6th International Strawberry Symposium 842: 71-84
Steckel2007,Steckel|E.S.|2007|Steckel E.S. 2007. Weed Technology 21:567-570
Stehlik2005,"Stehlik|I.|2005|Stehlik I,Barrett S C H. 2005. Evolution 59:814-825"
Steven2004,"Steven|J.|2004|Steven, J.C., and Waller, D. M. 2004. Plant Species Biology 19:73-80"
stiefkens1996,"Stiefkens|L.|2002|Stiefkens, L., Bernardello, G. 1996. Cytologia 61:395-402"
stiefkens2000,"Stiefkens|L.|2002|Stiefkens, L., Bernardello, G. 2000. Boletin de la Sociedad Argentina de Botanica 35:237-244"
stiefkens2002,"Stiefkens|L.|2002|Stiefkens, L., Bernardello, G. 2002. Caryologia 55:199-206"
stiefkens2005,"Stiefkens|L.|2005|Stiefkens, L., Bernardello, G. 2005. Edinburgh Journal of Botany 62:53-67"
stiefkens2010,"Stiefkens|L.|2005|Stiefkens, L.,Las Penas, M. L.,Bernardello, G.,Levin, R.,Miller, Jill S. 2010. Caryologia 63:50-61"
Strid1997,"Strid|A.|1997|Strid, A., & Tan, K. (1997). Flora hellenica, vol. 1."
Su2012,"Su|HJ|2012|Su HJ, Murata J, Hu JM, 2012 J Plant Res., 125(3):317-26"
Sudmoon2011,"Sudmoon|R.|2011|Sudmoon, R., Tanee, T., Chaveerach A.,2011,Journal of Systematics and Evolution, 49: 468-475"
Suwanphakdee2006,"Suwanphakdee|C.|2006|Suwanphakdee, C., Chantaranothai, P.,2006,Thai Forest Bulletin, 34: 206-214"
Suwanphakdee2008,"Suwanphakdee|C.|2008|Suwanphakdee, C., Chantaranothai, P.,2008,The Natural History Journal of Chulal, 8: 205-209"
svalbardflora,http://svalbardflora.net/index.php?id=1
Swensen1998,"Swensen|S.M.|1998|Susan M. Swensen, Jennifer N. Luthi and Loren H. Rieseberg. 1995. Systematic Botany Vol. 23, No. 2 (Apr. - Jun., 1998), pp. 157-169"
Talamali2001,"Talamali|A.|2001|A. Talamali, R. Gorenflot, R. Haicour, Y. Henry, P. Dutuit. 2001. Acta Bot. Gall. 154:651"
Talamali2007,"Talamali|A.|2007|A. Talamali, P. Dutuit, R. Gorenflot. 2001. Polygamie chez Atriplex halimus L. C. R. Acad. Sci. Paris, Ser. III, 324, pp. 107-113"
Talavera1996,"Talavera|S.|1996|Talavera S, Arista M, Salgueiro FJ. 1996. Botanica Acta 109: 333-339"
Tebbitt2005,Tebbitt|M.C.|2005|Tebbitt M.C. 2005. EDINBURGH JOURNAL OF BOTANY 61 (2&3): 97-107
telabotanica,http://www.tela-botanica.org/site:accueil
theplantlistV1,http://www.theplantlist.org/ (Version 1.0)
theplantlistV1.1,http://www.theplantlist.org/ (Version 1.1)
Thomas1997,Thomas|S.C.|1997|SEAN C. THOMAS. 1997. American Journal of Botany 84(8): 1012-1015
Thulin2009,"Thulin|M.|2009|Thulin M, 2009, Kew Bulletin 64:485-489"
Torres-Colin2009,"Torres-Colin|R.|2009|Rafael Torres-Colin, Rodrigo Duno de Stefano, Lilia Lorena Can. 2009. Revista Mexicana de Biodiversidad 80:293-301"
Torres-Colin1999,"Torres-Colin|R.|1999|Rafael Torres-Colin. 1999. El Género Bauhinia (Leguminosae: Caesalpinioideae: Cercideae) en Mesoamérica. Tesis de maestria,. Facultad de Ciencias, Universidad Nacional Autónoma de México. México D.F."
Torres1993,"Torres|R.|1993|Torres, R. 1993, Anales Inst. Biol. Univ. Nac. Auton. Mexico. Ser. Bot. 64(2): 49-53"
Touzet2009,Touzet|P.|2009|Touzet P and Delph LF. 2009. Genetics 181: 631-644
Trondle2010,"Trondle|D.|2010|Trondle D, Schroder S, Kassemeyer HH, Kiefer C, Koch MA, Nick P. 2010. American Journal of Botany 97: 1168-1178"
Truyens2005,"Truyens|S.|2005|Truyens, S., Arbo, M., Shore, J.,2005,American Journal of Botany, 92: 1749-1758"
Tucker1988,"Tucker|S|1988|Tucker, S., American Journal of Botany, 75(10):1584-1597"
Tutin1968,"Tutin|T.G.|1968|T. G. Tutin, V. H. Heywood, N. A. Burges, D. M. Moore, D. H. Valentine, S. M. Walters, D. A. Webb  Flora Europaea; Volume 2, Rosaceae to Umbelliferae, Cambridge University Press, pp.7-24"
Tutin1976,"Tutin|T.G.|1976|T. G. Tutin, V. H. Heywood, N. A. Burges, D. H. Valentine (Ed.). 1976. Flora Europaea; Volume 4, Plantaginaceae to Composite (and Rubiaceae). Cambridge University Press"
Ule1906,"Ule|E.|1906|Ule E. 1906 Ameisenpflanzen. Bot. Jahrb. Syst. 37:335-352"
USDA2012,"USDA||2012|The PLANTS Database (http://plants.usda.gov, 23 November 2012). National Plant Data Team, Greensboro, NC 27401-4901 USA"
Valiente-Banuet1997,"Valiente-Banuet|A.|1997|Valiente-Banuet A, Rojas-Martinez A, Casas A, del Coro Arizmendi M, Davila P. 1997. Journal of Arid Environments 37: 331-341"
Valiente-Banuet2004,"Valiente-Banuet|A.|2004|Valiente-Banuet A, Molina-Freaner F, Torres A, Del Coro Arizmendi M, Casas A. 2004. American Journal of Botany 91:850-855"
Vamosi2006,"Vamosi|S.|2006|Vamosi, S.,Biodiversity and Conservation 15: 1417-1424"
Vamosi2008,"Vamosi|S.M.|2008|STEVEN M. VAMOSI, SUSAN J. MAZER, FERNANDO CORNEJO. 2008. Ecology, 89(9):2461-2472"
vanBreugel2013,"van Breugel|M.|2013|van Breugel, M., Hall, J. S., Craven, D., Bailon, M., Hernandez, A., Abbene, M., & van Breugel, P. 2013. Succession of Ephemeral Secondary Forests and Their Limited Role for the Conservation of Floristic Diversity in a Human-Modified Tropical Landscape. PloS one, 8(12), e82433"
vanderWerff1996,"van der Werff|H.|1996|Henk van der Werff, H. G. Richter. 1996. Annals of the Missouri Botanical Garden Vol. 83, No. 3, pp. 409-418"
vanderWerff2003,"van der Werff|H.|2003|Henk van der Werff. 2003. Novon Vol. 13, No. 3, pp. 337-357"
vanEe2009,"van Ee|B.W.|2009|Benjamin W. van Ee, Berry, Paul E.,2009, Systematic Botany, 34(1):129-140"
vanEe2011,"van Ee|B.W.|2011|Benjamin W. van Ee, Ricarda Riina, Paul E. Berry. 2011. TAXON 60 (3): 791-823"
vanEeBerry2009,"vanEe|B.|2010|Van Ee, B. W. and Berry, P. E. Croton, 2012,Flora of North America Oxford University Press. (Submitted 2009)"
vanEeBerry2011,"vanEe|B.|2011|Benjamin W. van Ee and Paul E. Berry,2011,Systematic Botany, 36(1):88-98"
vanGelderen1994,"vanGelderen|D.M.|1994|van Gelderen, D. M., P. C. de Jong, and H. J. Oterdoom (eds.). 1994. Maples of the world. Timber Press, Portland, OR"
Vaughton2012,"Vaughton|G.|2012|Vaughton, G., & Ramsey, M. (2012). Gender plasticity and sexual system stability in Wurmbea. Annals of botany, 109(3), 521-530."
Vaz1979,"Vaz|A.|1979|Vaz, A.M.S.F. 1979. Considerações sobre a taxonomia do gênero Bauhinia L. Sect. Tylotaea Vogel (Leguminosae-Caesalpinioideae) do Brasil. Rodriguesia vol. 31(51):127-234"
Vaz2003,"Vaz|A.|2003|Vaz, A.M.S.F., Tozzi, A.M.G.A., 2003. Bauhinia ser. Cansenia (Leguminosae-Caesalpinioideae) no Brasil. Rodriguesia 54:55–143."
venter2000,"Venter|A.M.|2000|Vendor,A.M,2000,thesis"
venter2007,"Venter|A.M.|2007|Vendor,A.M,2007,South African Journal of Botany, 73:214 - 217"
Vieira2010,"Vieira|F.|2010|Vieira, F., Fajardo, C., Souza, A., Carvalho, D.,2010,International Journal of Forestry Research, 1-8"
Volz2008,"Volz|S.|2008|Volz SM,Renner SS., 2008, American Journal of Botany 95:1297-1306"
Volz2009,"Volz|S.|2009|Volz S.M., Renner SS, 2009. Taxon 58:550-560"
Wagner1990,"Wagner|W.|1990|Wagner, W., Herbst, D., Sohmer, S.,1990, Manual of the Flowering Plants of Hawai'i pp. 852-864"
Wallander2008,"Wallander|E.|2008|Wallander, E. 2008. Plant Syst Evol, 273:25-49"
Walters1989,"Walters|S.M|1989|Walters,S.M.,1989,The European Garden Flora, 3(1).  Cambridge University Press"
Wanntorp2001,"Wanntorp|L.|2001|Wanntorp L, Wanntorp H-E., Oxelman B., Kallersjo M. 2001. Plant Sys. Evol. 226: 85-107"
Wanntorp2003,"Wanntorp|L.|2003|Livia Wanntorp, Hans-Erik Wanntorp. 2003. Journal of Biogeography, 30, 979-987"
Webster1993,"Webster|G.L.|1993|Grady L. Webster,1993,Taxon,42(4):793-823"
Weeks2009,"Weeks|A.|2009|ANDREA WEEKS, ALAN TYE. 2009. Botanical Journal of the Linnean Society 161, 396-410"
Weiblen2000,weiblen|G.D.|2000|GEORGE D. WEIBLEN. 2000. American Journal of Botany 87(9): 1342-1357
Weiblen2001,weiblen|G.D.|2001|GEORGE D. WEIBLEN. 2001. Syst. Biol. 50(2):243-267
Wen2011,"Wen|J.|2011|Wen, J.,2011,Contributions from the United States National Herbarium, 57:1- 172"
Werner1976,"Werner|P.|1976|Werner PA, Soule JD. 1976. Canadian Journal of Plant Science 56: 591-603"
Wiggins1980,"Wiggins|I.L.|1980|Wiggins, I.L.,1980,Flora of Baja California. Stanford University Press, Stanford, Calif., U.S.A. pp. 1025"
Wilkes1828,"Wilkes|J.|1828|Wilkes, John,. Encyclopaedia Londinensis, or, Universal dictionary of arts, sciences, and literature, Volume 23 1828"
Wood1988,"Wood|J.|1988|Wood,J.R.I,Kew Bulletin, 43(2):291-301"
Wunderlin1983,"Wunderlin|R.P.|1983|Wunderlin, 1983, Brittonia 35(4), 335-340"
Wunderlin2009,"Wunderlin|R.P.|2009|Wunderlin, 2009, J. Bot. Res. Inst. Texas 3(2), 629-637"
Yao2011,Yao|H.|2011|Yao H and Luo YB. 2011. Journal of Systematics and Evolution 49: 539-545
Yatskievych2000,"Yatskievych|K|2000|Yatskievych, K.,2000, Field Guide to Indiana Wildflowers"
Yeung2005,"Yeung|K.|2005|Yeung, K., Miller, J., Savage A.,Husband B.,Igic B., Kohn, J.,2005,Evolution, 59(9):2048-2055"
yeung2005,"Yeung|K.|2005|Yeung, K., Miller, J., Savage A.,Husband B.,Igic B., Kohn, J.,2005,Evolution, 59:2048-2055"
Yin2008,"Yin|T.|2008|Yin, T. et al.,2008,Genome Research,18:422-430"
Young1972,"Young|D.A.|1972|Young, D. A. 1972. The reproductive biology of Rhus integrifolia and Rhus ovata (Anacardiaceae). Evolution 26: 406-414"
Yuan2010,"Yuan|W.|2010|Yuan, W., Zhang, W., Han, Y., Dong, M., Shang, F.,2010,Journal of Systematics and Evolution, 48: 482-489"
Yuncker1950,"Yuncker|T.|1950|Yuncker, T.,1950,Annals of the Missouri Botanical Garden, 37: 1-120"
Zanne2013,"Zanne|A.|2014|Zanne AE, Tank DC, Cornwell WK, Eastman JM, Smith SA, FitzJohn RG, McGlinn DJ, O'Meara BC, Moles AT, Reich PB, Royer DL, Soltis DE, Stevens PF, Westoby M, Wright IJ, Aarssen L, Bertin RI, Calaminus A, Govaerts R, Hemmings F, Leishman MR, Oleksyn J, Soltis PS, Swenson NG, Warman L, Beaulieu JM, Ordonez A (2014) Three keys to the radiation of angiosperms into freezing environments. Nature 506(7486): 89–92. doi:10.1038/nature12872; Zanne AE, Tank DC, Cornwell WK, Eastman JM, Smith SA, FitzJohn RG, McGlinn DJ, O'Meara BC, Moles AT, Reich PB, Royer DL, Soltis DE, Stevens PF, Westoby M, Wright IJ, Aarssen L, Bertin RI, Calaminus A, Govaerts R, Hemmings F, Leishman MR, Oleksyn J, Soltis PS, Swenson NG, Warman L, Beaulieu JM, Ordonez A (2013) Data from: Three keys to the radiation of angiosperms into freezing environments. Dryad Digital Repository. doi:10.5061/dryad.63q27.2"
Zhu2012,"Zhu|H.|2012|Zhu, H., Roos, M.C., Ridsdale, C.E. A taxonomic revision of the Malesian species of Lasianthus(Rubiaceae) 2012 Blumea - Biodiversity, Evolution, and Biogeography of Plants 57 1-95"
zipcodezoo,http://zipcodezoo.com/
