"year","month","sunspots"
1952,"Sep",28.2
1952,"Oct",23.8
1952,"Nov",22.1
1952,"Dec",34.3
1953,"Jan",26.5
1953,"Feb",3.9
1953,"Mar",10
1953,"Apr",27.8
1953,"May",12.5
1953,"Jun",21.8
1953,"Jul",8.6
1953,"Aug",23.5
1953,"Sep",19.3
1953,"Oct",8.2
1953,"Nov",1.6
1953,"Dec",2.5
1954,"Jan",0.2
1954,"Feb",0.5
1954,"Mar",10.9
1954,"Apr",1.8
1954,"May",0.8
1954,"Jun",0.2
1954,"Jul",4.8
1954,"Aug",8.4
1954,"Sep",1.5
1954,"Oct",7
1954,"Nov",9.2
1954,"Dec",7.6
1955,"Jan",23.1
1955,"Feb",20.8
1955,"Mar",4.9
1955,"Apr",11.3
1955,"May",28.9
1955,"Jun",31.7
1955,"Jul",26.7
1955,"Aug",40.7
1955,"Sep",42.7
1955,"Oct",58.5
1955,"Nov",89.2
1955,"Dec",76.9
1956,"Jan",73.6
1956,"Feb",124
1956,"Mar",118.4
1956,"Apr",110.7
1956,"May",136.6
1956,"Jun",116.6
1956,"Jul",129.1
1956,"Aug",169.6
1956,"Sep",173.2
1956,"Oct",155.3
1956,"Nov",201.3
1956,"Dec",192.1
1957,"Jan",165
1957,"Feb",130.2
1957,"Mar",157.4
1957,"Apr",175.2
1957,"May",164.6
1957,"Jun",200.7
1957,"Jul",187.2
1957,"Aug",158
1957,"Sep",235.8
1957,"Oct",253.8
1957,"Nov",210.9
1957,"Dec",239.4
1958,"Jan",202.5
1958,"Feb",164.9
1958,"Mar",190.7
1958,"Apr",196
1958,"May",175.3
1958,"Jun",171.5
1958,"Jul",191.4
1958,"Aug",200.2
1958,"Sep",201.2
1958,"Oct",181.5
1958,"Nov",152.3
1958,"Dec",187.6
1959,"Jan",217.4
1959,"Feb",143.1
1959,"Mar",185.7
1959,"Apr",163.3
1959,"May",172
1959,"Jun",168.7
1959,"Jul",149.6
1959,"Aug",199.6
1959,"Sep",145.2
1959,"Oct",111.4
1959,"Nov",124
1959,"Dec",125
1960,"Jan",146.3
1960,"Feb",106
1960,"Mar",102.2
1960,"Apr",122
1960,"May",119.6
1960,"Jun",110.2
1960,"Jul",121.7
1960,"Aug",134.1
1960,"Sep",127.2
1960,"Oct",82.8
1960,"Nov",89.6
1960,"Dec",85.6
1961,"Jan",57.9
1961,"Feb",46.1
1961,"Mar",53
1961,"Apr",61.4
1961,"May",51
1961,"Jun",77.4
1961,"Jul",70.2
1961,"Aug",55.9
1961,"Sep",63.6
1961,"Oct",37.7
1961,"Nov",32.6
1961,"Dec",40
1962,"Jan",38.7
1962,"Feb",50.3
1962,"Mar",45.6
1962,"Apr",46.4
1962,"May",43.7
1962,"Jun",42
1962,"Jul",21.8
1962,"Aug",21.8
1962,"Sep",51.3
1962,"Oct",39.5
1962,"Nov",26.9
1962,"Dec",23.2
1963,"Jan",19.8
1963,"Feb",24.4
1963,"Mar",17.1
1963,"Apr",29.3
1963,"May",43
1963,"Jun",35.9
1963,"Jul",19.6
1963,"Aug",33.2
1963,"Sep",38.8
1963,"Oct",35.3
1963,"Nov",23.4
1963,"Dec",14.9
1964,"Jan",15.3
1964,"Feb",17.7
1964,"Mar",16.5
1964,"Apr",8.6
1964,"May",9.5
1964,"Jun",9.1
1964,"Jul",3.1
1964,"Aug",9.3
1964,"Sep",4.7
1964,"Oct",6.1
1964,"Nov",7.4
1964,"Dec",15.1
1965,"Jan",17.5
1965,"Feb",14.2
1965,"Mar",11.7
1965,"Apr",6.8
1965,"May",24.1
1965,"Jun",15.9
1965,"Jul",11.9
1965,"Aug",8.9
1965,"Sep",16.8
1965,"Oct",20.1
1965,"Nov",15.8
1965,"Dec",17
1966,"Jan",28.2
1966,"Feb",24.4
1966,"Mar",25.3
1966,"Apr",48.7
1966,"May",45.3
1966,"Jun",47.7
1966,"Jul",56.7
1966,"Aug",51.2
1966,"Sep",50.2
1966,"Oct",57.2
1966,"Nov",57.2
1966,"Dec",70.4
1967,"Jan",110.9
1967,"Feb",93.6
1967,"Mar",111.8
1967,"Apr",69.5
1967,"May",86.5
1967,"Jun",67.3
1967,"Jul",91.5
1967,"Aug",107.2
1967,"Sep",76.8
1967,"Oct",88.2
1967,"Nov",94.3
1967,"Dec",126.4
1968,"Jan",121.8
1968,"Feb",111.9
1968,"Mar",92.2
1968,"Apr",81.2
1968,"May",127.2
1968,"Jun",110.3
1968,"Jul",96.1
1968,"Aug",109.3
1968,"Sep",117.2
1968,"Oct",107.7
1968,"Nov",86
1968,"Dec",109.8
1969,"Jan",104.4
1969,"Feb",120.5
1969,"Mar",135.8
1969,"Apr",106.8
1969,"May",120
1969,"Jun",106
1969,"Jul",96.8
1969,"Aug",98
1969,"Sep",91.3
1969,"Oct",95.7
1969,"Nov",93.5
1969,"Dec",97.9
1970,"Jan",111.5
1970,"Feb",127.8
1970,"Mar",102.9
1970,"Apr",109.5
1970,"May",127.5
1970,"Jun",106.8
1970,"Jul",112.5
1970,"Aug",93
1970,"Sep",99.5
1970,"Oct",86.6
1970,"Nov",95.2
1970,"Dec",83.5
1971,"Jan",91.3
1971,"Feb",79
1971,"Mar",60.7
1971,"Apr",71.8
1971,"May",57.5
1971,"Jun",49.8
1971,"Jul",81
1971,"Aug",61.4
1971,"Sep",50.2
1971,"Oct",51.7
1971,"Nov",63.2
1971,"Dec",82.2
1972,"Jan",61.5
1972,"Feb",88.4
1972,"Mar",80.1
1972,"Apr",63.2
1972,"May",80.5
1972,"Jun",88
1972,"Jul",76.5
1972,"Aug",76.8
1972,"Sep",64
1972,"Oct",61.3
1972,"Nov",41.6
1972,"Dec",45.3
1973,"Jan",43.4
1973,"Feb",42.9
1973,"Mar",46
1973,"Apr",57.7
1973,"May",42.4
1973,"Jun",39.5
1973,"Jul",23.1
1973,"Aug",25.6
1973,"Sep",59.3
1973,"Oct",30.7
1973,"Nov",23.9
1973,"Dec",23.3
1974,"Jan",27.6
1974,"Feb",26
1974,"Mar",21.3
1974,"Apr",40.3
1974,"May",39.5
1974,"Jun",36
1974,"Jul",55.8
1974,"Aug",33.6
1974,"Sep",40.2
1974,"Oct",47.1
1974,"Nov",25
1974,"Dec",20.5
1975,"Jan",18.9
1975,"Feb",11.5
1975,"Mar",11.5
1975,"Apr",5.1
1975,"May",9
1975,"Jun",11.4
1975,"Jul",28.2
1975,"Aug",39.7
1975,"Sep",13.9
1975,"Oct",9.1
1975,"Nov",19.4
1975,"Dec",7.8
1976,"Jan",8.1
1976,"Feb",4.3
1976,"Mar",21.9
1976,"Apr",18.8
1976,"May",12.4
1976,"Jun",12.2
1976,"Jul",1.9
1976,"Aug",16.4
1976,"Sep",13.5
1976,"Oct",20.6
1976,"Nov",5.2
1976,"Dec",15.3
1977,"Jan",16.4
1977,"Feb",23.1
1977,"Mar",8.7
1977,"Apr",12.9
1977,"May",18.6
1977,"Jun",38.5
1977,"Jul",21.4
1977,"Aug",30.1
1977,"Sep",44
1977,"Oct",43.8
1977,"Nov",29.1
1977,"Dec",43.2
1978,"Jan",51.9
1978,"Feb",93.6
1978,"Mar",76.5
1978,"Apr",99.7
1978,"May",82.7
1978,"Jun",95.1
1978,"Jul",70.4
1978,"Aug",58.1
1978,"Sep",138.2
1978,"Oct",125.1
1978,"Nov",97.9
1978,"Dec",122.7
1979,"Jan",166.6
1979,"Feb",137.5
1979,"Mar",138
1979,"Apr",101.5
1979,"May",134.4
1979,"Jun",149.5
1979,"Jul",159.4
1979,"Aug",142.2
1979,"Sep",188.4
1979,"Oct",186.2
1979,"Nov",183.3
1979,"Dec",176.3
1980,"Jan",159.6
1980,"Feb",155
1980,"Mar",126.2
1980,"Apr",164.1
1980,"May",179.9
1980,"Jun",157.3
1980,"Jul",136.3
1980,"Aug",135.4
1980,"Sep",155
1980,"Oct",164.7
1980,"Nov",147.9
1980,"Dec",174.4
1981,"Jan",114
1981,"Feb",141.3
1981,"Mar",135.5
1981,"Apr",156.4
1981,"May",127.5
1981,"Jun",90
1981,"Jul",143.8
1981,"Aug",158.7
1981,"Sep",167.3
1981,"Oct",162.4
1981,"Nov",137.5
1981,"Dec",150.1
1982,"Jan",111.2
1982,"Feb",163.6
1982,"Mar",153.8
1982,"Apr",122
1982,"May",82.2
1982,"Jun",110.4
1982,"Jul",106.1
1982,"Aug",107.6
1982,"Sep",118.8
1982,"Oct",94.7
1982,"Nov",98.1
1982,"Dec",127
1983,"Jan",84.3
1983,"Feb",51
1983,"Mar",66.5
1983,"Apr",80.7
1983,"May",99.2
1983,"Jun",91.1
1983,"Jul",82.2
1983,"Aug",71.8
1983,"Sep",50.3
1983,"Oct",55.8
1983,"Nov",33.3
1983,"Dec",33.4
